longitude,beds,days_on_mls,rent,baths,latitude
-122.272074,1.0,103,2695.0,1.0,37.86338
-122.272074,2.0,103,3672.5,1.5,37.86338
-122.272074,3.0,103,4650.0,2.0,37.86338
-122.277557,2.0,22,3200.0,1.0,37.874301
-122.288962,1.0,44,2195.0,1.0,37.882463
-122.27,0.0,1,2495.0,1.0,37.882631
-122.276196,1.0,198,2095.0,1.0,37.881373
-122.275781,2.0,190,2495.0,1.0,37.879029
-122.286144,0.0,311,2331.0,1.0,37.851819
-122.286144,1.0,311,2719.0,1.3,37.851819
-122.286144,2.0,311,3107.0,1.7,37.851819
-122.286144,3.0,311,3495.0,2.0,37.851819
-122.270094,2.0,0,2595.0,1.0,37.864359
-122.267866,0.0,148,2100.0,1.0,37.891018
-122.29918,0.0,81,2688.0,1.0,37.8673
-122.29918,1.0,81,3427.0,1.5,37.8673
-122.29918,2.0,81,4166.0,2.0,37.8673
-122.30101,0.0,345,2270.0,1.0,37.86635
-122.30101,1.0,345,3267.5,1.5,37.86635
-122.30101,2.0,345,4265.0,2.0,37.86635
-122.263867,0.0,15,1995.0,1.0,37.867369
-122.26623,0.0,112,1795.0,1.0,37.875837
-122.26623,1.0,112,1995.0,1.0,37.875837
-122.244375,2.0,106,2595.0,1.0,37.858872
-122.246852,5.0,206,10700.0,5.0,37.852344
-122.259145,1.0,118,2395.0,1.0,37.862505
-122.259145,2.0,118,3995.0,2.0,37.862505
-122.27025,2.0,163,2995.0,1.0,37.879923
-122.26953,1.0,59,1133.0,1.0,37.86793
-122.26953,2.0,59,3094.0,1.0,37.86793
-122.268924,0.0,93,2900.0,1.0,37.866085
-122.268924,1.0,93,8533.33,1.3,37.866085
-122.268924,2.0,93,14166.67,1.7,37.866085
-122.268924,3.0,93,19800.0,2.0,37.866085
-122.284437,2.0,8,2400.0,1.0,37.852362
-122.268743,2.0,1,2345.0,1.0,37.796411
-122.257259,0.0,6,1976.67,,37.876703
-122.292775,2.0,8,2650.0,1.0,37.860955
-122.26171,2.0,8,2495.0,1.0,37.864973
-122.277784,,21,3301.35,,37.871607
-122.268226,1.0,0,1995.0,1.0,37.8636
-122.276485,1.0,170,1100.0,1.0,37.868902
-122.254708,2.0,0,2695.0,1.0,37.863766
-122.254708,3.0,0,3295.0,1.0,37.863766
-122.276399,2.0,1,2295.0,,37.848371
-122.274377,2.0,0,2200.0,1.0,37.860932
-122.250019,0.0,2,1976.67,,37.867002
-122.237845,3.0,1,6975.0,4.0,37.859981
-122.269858,1.0,77,2342.0,1.0,37.868209
-122.269858,2.0,77,3094.0,1.0,37.868209
-122.260988,1.0,164,2450.0,1.0,37.864646
-122.254211,1.0,47,3995.0,1.0,37.864831
-122.254211,2.0,47,4995.0,1.5,37.864831
-122.254211,3.0,47,5995.0,2.0,37.864831
-122.253243,2.0,6,3295.0,1.0,37.867332
-122.252469,0.0,2,1976.67,,37.866094
-122.267737,1.0,337,2650.0,1.0,37.872658
-122.267737,2.0,337,3850.0,1.0,37.872658
-122.265706,1.0,22,2995.0,1.0,37.874551
-122.268558,1.0,2,2300.0,1.0,37.8787
-122.265799,0.0,42,2295.0,1.0,37.87534
-122.265791,0.0,1,1976.67,,37.874387
-122.264323,0.0,25,2200.0,1.0,37.861337
-122.264358,2.0,0,2925.0,1.0,37.853566
-122.269239,,314,3301.35,,37.866997
-122.272017,1.0,1,2150.0,1.0,37.850256
-122.28124,4.0,159,4200.0,1.0,37.860652
-122.269277,1.0,117,2495.0,1.0,37.864923
-122.269277,2.0,117,3861.67,1.3,37.864923
-122.269277,3.0,117,5228.33,1.7,37.864923
-122.269277,4.0,117,6595.0,2.0,37.864923
-122.279419,0.0,352,2295.0,1.0,37.869967
-122.274452,0.0,39,1825.0,1.0,37.874328
-122.270294,2.0,268,2999.0,1.0,37.874859
-122.270573,2.0,50,2550.0,1.0,37.84821
-122.272173,2.0,296,2950.0,1.0,37.881532
-122.277213,2.0,8,2500.0,1.0,37.850496
-122.265363,,30,3301.35,,37.863048
-122.274703,1.0,47,2050.0,1.0,37.85229
-122.276268,2.0,18,2650.0,1.0,37.852082
-122.280627,0.0,10,1900.0,1.0,37.851164
-122.266623,2.0,180,2850.0,2.0,37.854365
-122.269345,1.0,91,2362.0,1.0,37.855761
-122.252946,0.0,31,1995.0,1.0,37.859141
-122.263448,2.0,40,2775.0,1.0,37.860165
-122.275488,2.0,101,2400.0,1.0,37.858595
-122.253829,0.0,2,1976.67,,37.861213
-122.280432,0.0,1,1995.0,1.0,37.858409
-122.275225,3.0,90,6800.0,3.0,37.858003
-122.278414,2.0,1,3598.0,1.0,37.857376
-122.289124,2.0,1,3337.97,1.0,37.864485
-122.282512,4.0,1,6000.0,3.0,37.856099
-122.250433,0.0,6,1976.67,,37.868137
-122.263452,5.0,266,6575.0,3.0,37.864906
-122.257378,0.0,180,1795.0,1.0,37.86458
-122.251178,5.0,1,6982.0,3.0,37.864767
-122.26449,2.0,20,3695.0,1.0,37.862114
-122.274851,2.0,75,2095.0,1.0,37.863962
-122.257937,0.0,6,1976.67,,37.862648
-122.251209,1.0,263,2000.0,1.0,37.865078
-122.281627,1.0,1,2300.0,1.0,37.862356
-122.256882,1.0,130,2495.0,1.0,37.863581
-122.259638,2.0,118,2995.0,1.0,37.853369
-122.271344,3.0,1,3400.0,1.0,37.873273
-122.253523,3.0,226,5990.0,1.0,37.868187
-122.259648,1.0,8,1795.0,1.0,37.864701
-122.252029,0.0,1,1976.67,,37.866493
-122.269124,1.0,117,2695.0,1.0,37.865851
-122.269124,2.0,117,2995.0,1.0,37.865851
-122.256076,0.0,159,2295.0,1.0,37.866532
-122.256076,1.0,159,2295.0,1.0,37.866532
-122.256076,2.0,159,2295.0,1.0,37.866532
-122.256076,3.0,159,2295.0,1.0,37.866532
-122.290111,0.0,1,1500.0,1.0,37.869035
-122.253649,0.0,147,1695.0,1.0,37.859402
-122.279886,0.0,0,1695.0,1.0,37.869508
-122.279952,3.0,1,3950.0,2.0,37.868914
-122.273011,0.0,1,1976.67,,37.868204
-122.276576,0.0,76,1667.0,,37.872271
-122.254683,3.0,65,5595.0,1.0,37.863978
-122.28177,2.0,48,2928.0,1.0,37.872471
-122.253263,2.0,117,2995.0,1.0,37.862601
-122.264359,3.0,198,4575.0,1.0,37.875103
-122.254042,0.0,6,1976.67,,37.86288
-122.253548,5.0,233,8990.0,2.0,37.868263
-122.27375,2.0,1,2295.0,1.0,37.851688
-122.280167,0.0,1,1950.0,1.0,37.860245
-122.286957,0.0,274,2625.0,1.0,37.851864
-122.286957,1.0,274,3387.5,1.5,37.851864
-122.286957,2.0,274,4150.0,2.0,37.851864
-122.264259,2.0,59,950.0,1.0,37.864643
-122.268135,2.0,313,2995.0,1.0,37.867119
-122.294098,,0,3301.35,,37.862789
-122.260765,0.0,1,1895.0,,37.8634
-122.263954,,178,3301.35,,37.862831
-122.276428,2.0,61,2500.0,1.0,37.868736
-122.275635,2.0,82,2900.0,1.0,37.872002
-122.270241,2.0,117,3795.0,1.0,37.864239
-122.267006,1.0,12,2729.0,1.0,37.869205
-122.25013,2.0,353,3800.0,2.0,37.866135
-122.261452,2.0,109,3795.0,1.0,37.883282
-122.26207,2.0,17,1647.0,1.0,37.866753
-122.274676,1.0,0,2495.0,1.0,37.869098
-122.262265,2.0,222,2600.0,1.0,37.866733
-122.255165,1.0,1,2030.0,1.0,37.860111
-122.267326,0.0,110,3449.0,1.0,37.872738
-122.267326,1.0,110,4528.67,1.3,37.872738
-122.267326,2.0,110,5608.33,1.7,37.872738
-122.267326,3.0,110,6688.0,2.0,37.872738
-122.280617,0.0,10,1900.0,1.0,37.851158
-122.265076,1.0,54,2895.0,1.0,37.87455
-122.289581,0.0,37,2095.0,1.0,37.86871
-122.272643,0.0,98,1165.0,1.0,37.870897
-122.272643,1.0,98,3108.33,1.3,37.870897
-122.272643,2.0,98,5051.67,1.7,37.870897
-122.272643,3.0,98,6995.0,2.0,37.870897
-122.283524,1.0,43,2975.0,1.0,37.8657
-122.274307,0.0,1,1850.0,1.0,37.86945
-122.259598,0.0,155,2000.0,1.0,37.875435
-122.253349,1.0,10,2500.0,2.0,37.856544
-122.264252,8.0,272,13000.0,3.0,37.862366
-122.274277,2.0,155,2600.0,1.0,37.880459
-122.261986,0.0,329,1850.0,1.0,37.865318
-122.261986,1.0,329,2195.0,1.0,37.865318
-122.269356,2.0,1,3195.0,1.0,37.857536
-122.285789,1.0,9,2750.0,1.0,37.870918
-122.282822,2.0,153,2250.0,1.0,37.853115
-122.275841,1.0,64,2550.0,1.0,37.860695
-122.259056,2.0,10,2400.0,1.0,37.853607
-122.298965,1.0,252,3880.0,1.0,37.867413
-122.276505,2.0,98,2195.0,1.0,37.848743
-122.253548,5.0,233,8990.0,2.0,37.868263
-122.265915,0.0,10,1350.0,1.0,37.86628
-122.262993,1.0,10,2400.0,1.0,37.888634
-122.258148,3.0,1,6200.0,2.0,37.884514
-122.259201,,0,3301.35,,37.856434
-122.27108,0.0,345,3455.0,1.0,37.871464
-122.27108,1.0,345,5427.5,1.8,37.871464
-122.27108,2.0,345,7400.0,2.5,37.871464
-122.266258,1.0,314,3195.0,1.0,37.867367
-122.286461,1.0,84,2295.0,1.0,37.872017
-122.286461,2.0,84,2295.0,1.0,37.872017
-122.262215,2.0,145,2295.0,1.0,37.855602
,0.0,147,1445.0,1.0,
,1.0,147,4198.5,1.5,
,2.0,147,6952.0,2.0,
,1.0,2,2495.0,1.0,
-122.269112,0.0,181,1895.0,1.0,37.871838
-122.270828,1.0,20,2200.0,1.0,37.880745
-122.249295,0.0,6,1976.67,,37.866519
-122.253548,3.0,226,5990.0,1.0,37.868263
,0.0,92,1560.0,1.0,
,1.0,92,3956.67,1.3,
,2.0,92,6353.33,1.7,
,3.0,92,8750.0,2.0,
-122.281609,,1,3301.35,,37.864269
-122.259735,0.0,197,1650.0,1.0,37.859161
,0.0,230,1795.0,1.0,
-122.258228,0.0,45,875.0,,37.878376
-122.254097,0.0,1,1976.67,,37.8685
-122.280617,0.0,10,1900.0,1.0,37.851158
-122.296542,1.0,134,1950.0,1.0,37.870505
-122.28569,0.0,11,1570.0,1.0,37.861832
-122.273659,4.0,159,4400.0,1.0,37.875557
-122.273659,5.0,159,5150.0,1.5,37.875557
-122.273659,6.0,159,5900.0,2.0,37.875557
-122.284164,1.0,33,1900.0,1.0,37.870743
-122.253258,1.0,10,2350.0,1.0,37.85651
-122.279114,1.0,9,2145.0,1.0,37.859196
-122.265152,0.0,329,1995.0,1.0,37.864979
-122.264977,0.0,365,1250.0,1.0,37.86462
-122.264977,1.0,365,2462.5,1.2,37.86462
-122.264977,2.0,365,3675.0,1.5,37.86462
-122.264977,3.0,365,4887.5,1.8,37.86462
-122.264977,4.0,365,6100.0,2.0,37.86462
-122.265465,3.0,166,3300.0,1.0,37.856754
-122.274193,3.0,33,3600.0,2.0,37.877583
-122.265152,0.0,1,1995.0,1.0,37.864979
-122.253258,2.0,11,2700.0,2.0,37.85651
-122.281609,,1,3301.35,,37.864269
-122.262352,0.0,69,2195.0,1.0,37.863979
-122.262352,1.0,69,2695.0,1.0,37.863979
-122.262352,2.0,69,3195.0,1.0,37.863979
-122.271126,3.0,55,4000.0,2.0,37.852684
-122.277061,1.0,69,2365.0,1.0,37.87138
-122.277061,2.0,69,3062.0,1.4,37.87138
-122.277061,3.0,69,3759.0,1.8,37.87138
-122.277061,4.0,69,4456.0,2.2,37.87138
-122.277061,5.0,69,5153.0,2.6,37.87138
-122.277061,6.0,69,5850.0,3.0,37.87138
-122.250185,0.0,6,1976.67,,37.868305
-122.260902,2.0,274,3500.0,1.0,37.877399
,2.0,54,3575.0,2.0,
-122.281532,1.0,0,2300.0,1.0,37.862358
-122.285072,0.0,18,2195.0,,37.852234
-122.264832,0.0,13,1600.0,1.0,37.865944
-122.250443,0.0,1,1976.67,,37.868256
-122.266556,0.0,288,1650.0,1.0,37.882645
-122.274673,1.0,1,2495.0,1.0,37.869098
-122.273819,2.0,25,2550.0,1.0,37.882294
