longitude,city,beds,days_on_mls,rent,baths,latitude,neighborhood
-122.272074,Berkeley,1,103,2695.0,1.0,37.86338,Southside
-122.272074,Berkeley,2,103,3672.5,1.5,37.86338,Southside
-122.272074,Berkeley,3,103,4650.0,2.0,37.86338,Southside
-122.277557,Berkeley,2,22,3200.0,1.0,37.874301,Central Berkeley
-122.288962,Berkeley,1,44,2195.0,1.0,37.882463,Albany
-122.27,Berkeley,Studio,1,2495.0,1.0,37.882631,North Berkeley
-122.276196,Berkeley,1,198,2095.0,1.0,37.881373,Central Berkeley
-122.275781,Berkeley,2,190,2495.0,1.0,37.879029,Central Berkeley
-122.286144,Berkeley,Studio,311,2331.0,1.0,37.851819,West Berkeley
-122.286144,Berkeley,1,311,2719.0,1.3,37.851819,West Berkeley
-122.286144,Berkeley,2,311,3107.0,1.7,37.851819,West Berkeley
-122.286144,Berkeley,3,311,3495.0,2.0,37.851819,West Berkeley
-122.270094,Berkeley,2,0,2595.0,1.0,37.864359,Southside
-122.267866,Berkeley,Studio,148,2100.0,1.0,37.891018,Thousand Oaks
-122.29918,Berkeley,Studio,81,2688.0,1.0,37.8673,West Berkeley
-122.29918,Berkeley,1,81,3427.0,1.5,37.8673,West Berkeley
-122.29918,Berkeley,2,81,4166.0,2.0,37.8673,West Berkeley
-122.30101,Berkeley,Studio,345,2270.0,1.0,37.86635,West Berkeley
-122.30101,Berkeley,1,345,3267.5,1.5,37.86635,West Berkeley
-122.30101,Berkeley,2,345,4265.0,2.0,37.86635,West Berkeley
-122.263867,Berkeley,Studio,15,1995.0,1.0,37.867369,Southside
-122.26623,Berkeley,Studio,112,1795.0,1.0,37.875837,North Berkeley
-122.26623,Berkeley,1,112,1995.0,1.0,37.875837,North Berkeley
-122.244375,Berkeley,2,106,2595.0,1.0,37.858872,Claremont Elmwood
-122.246852,Berkeley,5,206,10700.0,5.0,37.852344,Claremont Elmwood
-122.259145,Berkeley,1,118,2395.0,1.0,37.862505,Southside
-122.259145,Berkeley,2,118,3995.0,2.0,37.862505,Southside
-122.27025,Berkeley,2,163,2995.0,1.0,37.879923,North Berkeley
-122.26953,Berkeley,1,59,1133.0,1.0,37.86793,Southside
-122.26953,Berkeley,2,59,3094.0,1.0,37.86793,Southside
-122.268924,Berkeley,Studio,93,2900.0,1.0,37.866085,Southside
-122.268924,Berkeley,1,93,8533.33,1.3,37.866085,Southside
-122.268924,Berkeley,2,93,14166.67,1.7,37.866085,Southside
-122.268924,Berkeley,3,93,19800.0,2.0,37.866085,Southside
-122.284437,Berkeley,2,8,2400.0,1.0,37.852362,West Berkeley
-122.268743,Berkeley,2,1,2345.0,1.0,37.796411,West Berkeley
-122.257259,Berkeley,Studio,6,1976.67,,37.876703,North Berkeley
-122.292775,Berkeley,2,8,2650.0,1.0,37.860955,West Berkeley
-122.26171,Berkeley,2,8,2495.0,1.0,37.864973,Southside
-122.277784,Berkeley,,21,3301.35,,37.871607,Central Berkeley
-122.268226,Berkeley,1,0,1995.0,1.0,37.8636,Southside
-122.276485,Berkeley,1,170,1100.0,1.0,37.868902,Central Berkeley
-122.254708,Berkeley,2,0,2695.0,1.0,37.863766,Southside
-122.254708,Berkeley,3,0,3295.0,1.0,37.863766,Southside
-122.276399,Berkeley,2,1,2295.0,,37.848371,Central Berkeley
-122.274377,Berkeley,2,0,2200.0,1.0,37.860932,Central Berkeley
-122.250019,Berkeley,Studio,2,1976.67,,37.867002,Southside
-122.237845,Oakland,3,1,6975.0,4.0,37.859981,Claremont Elmwood
-122.269858,Berkeley,1,77,2342.0,1.0,37.868209,Southside
-122.269858,Berkeley,2,77,3094.0,1.0,37.868209,Southside
-122.260988,Berkeley,1,164,2450.0,1.0,37.864646,Southside
-122.254211,Berkeley,1,47,3995.0,1.0,37.864831,Southside
-122.254211,Berkeley,2,47,4995.0,1.5,37.864831,Southside
-122.254211,Berkeley,3,47,5995.0,2.0,37.864831,Southside
-122.253243,Berkeley,2,6,3295.0,1.0,37.867332,Southside
-122.252469,Berkeley,Studio,2,1976.67,,37.866094,Southside
-122.267737,Berkeley,1,337,2650.0,1.0,37.872658,Southside
-122.267737,Berkeley,2,337,3850.0,1.0,37.872658,Southside
-122.265706,Berkeley,1,22,2995.0,1.0,37.874551,North Berkeley
-122.268558,Berkeley,1,2,2300.0,1.0,37.8787,North Berkeley
-122.265799,Berkeley,Studio,42,2295.0,1.0,37.87534,North Berkeley
-122.265791,Berkeley,Studio,1,1976.67,,37.874387,North Berkeley
-122.264323,Berkeley,Studio,25,2200.0,1.0,37.861337,Southside
-122.264358,Berkeley,2,0,2925.0,1.0,37.853566,Claremont Elmwood
-122.269239,Berkeley,,314,3301.35,,37.866997,Southside
-122.272017,Berkeley,1,1,2150.0,1.0,37.850256,Central Berkeley
-122.28124,Berkeley,4,159,4200.0,1.0,37.860652,West Berkeley
-122.269277,Berkeley,1,117,2495.0,1.0,37.864923,Southside
-122.269277,Berkeley,2,117,3861.67,1.3,37.864923,Southside
-122.269277,Berkeley,3,117,5228.33,1.7,37.864923,Southside
-122.269277,Berkeley,4,117,6595.0,2.0,37.864923,Southside
-122.279419,Berkeley,Studio,352,2295.0,1.0,37.869967,Central Berkeley
-122.274452,Berkeley,Studio,39,1825.0,1.0,37.874328,Central Berkeley
-122.270294,Berkeley,2,268,2999.0,1.0,37.874859,North Berkeley
-122.270573,Berkeley,2,50,2550.0,1.0,37.84821,Central Berkeley
-122.272173,Berkeley,2,296,2950.0,1.0,37.881532,North Berkeley
-122.277213,Berkeley,2,8,2500.0,1.0,37.850496,Central Berkeley
-122.265363,Berkeley,,30,3301.35,,37.863048,Southside
-122.274703,Berkeley,1,47,2050.0,1.0,37.85229,Central Berkeley
-122.276268,Berkeley,2,18,2650.0,1.0,37.852082,Central Berkeley
-122.280627,Berkeley,Studio,10,1900.0,1.0,37.851164,West Berkeley
-122.266623,Berkeley,2,180,2850.0,2.0,37.854365,Claremont Elmwood
-122.269345,Berkeley,1,91,2362.0,1.0,37.855761,Central Berkeley
-122.252946,Berkeley,Studio,31,1995.0,1.0,37.859141,Claremont Elmwood
-122.263448,Berkeley,2,40,2775.0,1.0,37.860165,Claremont Elmwood
-122.275488,Berkeley,2,101,2400.0,1.0,37.858595,Central Berkeley
-122.253829,Berkeley,Studio,2,1976.67,,37.861213,Claremont Elmwood
-122.280432,Berkeley,Studio,1,1995.0,1.0,37.858409,West Berkeley
-122.275225,Berkeley,3,90,6800.0,3.0,37.858003,Central Berkeley
-122.278414,Berkeley,2,1,3598.0,1.0,37.857376,Central Berkeley
-122.289124,Berkeley,2,1,3337.97,1.0,37.864485,West Berkeley
-122.282512,Berkeley,4,1,6000.0,3.0,37.856099,West Berkeley
-122.250433,Berkeley,Studio,6,1976.67,,37.868137,Southside
-122.263452,Berkeley,5,266,6575.0,3.0,37.864906,Southside
-122.257378,Berkeley,Studio,180,1795.0,1.0,37.86458,Southside
-122.251178,Berkeley,5,1,6982.0,3.0,37.864767,Southside
-122.26449,Berkeley,2,20,3695.0,1.0,37.862114,Southside
-122.274851,Berkeley,2,75,2095.0,1.0,37.863962,Central Berkeley
-122.257937,Berkeley,Studio,6,1976.67,,37.862648,Southside
-122.251209,Berkeley,1,263,2000.0,1.0,37.865078,Southside
-122.281627,Berkeley,1,1,2300.0,1.0,37.862356,West Berkeley
-122.256882,Berkeley,1,130,2495.0,1.0,37.863581,Southside
-122.259638,Berkeley,2,118,2995.0,1.0,37.853369,Claremont Elmwood
-122.271344,Berkeley,3,1,3400.0,1.0,37.873273,Central Berkeley
-122.253523,Berkeley,3,226,5990.0,1.0,37.868187,Southside
-122.259648,Berkeley,1,8,1795.0,1.0,37.864701,Southside
-122.252029,Berkeley,Studio,1,1976.67,,37.866493,Southside
-122.269124,Berkeley,1,117,2695.0,1.0,37.865851,Southside
-122.269124,Berkeley,2,117,2995.0,1.0,37.865851,Southside
-122.256076,Berkeley,Studio,159,2295.0,1.0,37.866532,Southside
-122.256076,Berkeley,1,159,2295.0,1.0,37.866532,Southside
-122.256076,Berkeley,2,159,2295.0,1.0,37.866532,Southside
-122.256076,Berkeley,3,159,2295.0,1.0,37.866532,Southside
-122.290111,Berkeley,Studio,1,1500.0,1.0,37.869035,West Berkeley
-122.253649,Berkeley,Studio,147,1695.0,1.0,37.859402,Claremont Elmwood
-122.279886,Berkeley,Studio,0,1695.0,1.0,37.869508,Central Berkeley
-122.279952,Berkeley,3,1,3950.0,2.0,37.868914,Central Berkeley
-122.273011,Berkeley,Studio,1,1976.67,,37.868204,Southside
-122.276576,Berkeley,Studio,76,1667.0,,37.872271,Central Berkeley
-122.254683,Berkeley,3,65,5595.0,1.0,37.863978,Southside
-122.28177,Berkeley,2,48,2928.0,1.0,37.872471,Central Berkeley
-122.253263,Berkeley,2,117,2995.0,1.0,37.862601,Southside
-122.264359,Berkeley,3,198,4575.0,1.0,37.875103,North Berkeley
-122.254042,Berkeley,Studio,6,1976.67,,37.86288,Southside
-122.253548,Berkeley,5,233,8990.0,2.0,37.868263,Southside
-122.27375,Berkeley,2,1,2295.0,1.0,37.851688,Central Berkeley
-122.280167,Berkeley,Studio,1,1950.0,1.0,37.860245,West Berkeley
-122.286957,Berkeley,Studio,274,2625.0,1.0,37.851864,West Berkeley
-122.286957,Berkeley,1,274,3387.5,1.5,37.851864,West Berkeley
-122.286957,Berkeley,2,274,4150.0,2.0,37.851864,West Berkeley
-122.264259,Berkeley,2,59,950.0,1.0,37.864643,North Berkeley
-122.268135,Berkeley,2,313,2995.0,1.0,37.867119,Southside
-122.294098,Berkeley,,0,3301.35,,37.862789,West Berkeley
-122.260765,Berkeley,Studio,1,1895.0,,37.8634,Southside
-122.263954,Berkeley,,178,3301.35,,37.862831,Southside
-122.276428,Berkeley,2,61,2500.0,1.0,37.868736,Central Berkeley
-122.275635,Berkeley,2,82,2900.0,1.0,37.872002,Central Berkeley
-122.270241,Berkeley,2,117,3795.0,1.0,37.864239,Southside
-122.267006,Berkeley,1,12,2729.0,1.0,37.869205,Southside
-122.25013,Berkeley,2,353,3800.0,2.0,37.866135,Southside
-122.261452,Berkeley,2,109,3795.0,1.0,37.883282,Berkeley Hills
-122.26207,Berkeley,2,17,1647.0,1.0,37.866753,Southside
-122.274676,Berkeley,1,0,2495.0,1.0,37.869098,Central Berkeley
-122.262265,Berkeley,2,222,2600.0,1.0,37.866733,Southside
-122.255165,Berkeley,1,1,2030.0,1.0,37.860111,Claremont Elmwood
-122.267326,Berkeley,Studio,110,3449.0,1.0,37.872738,Southside
-122.267326,Berkeley,1,110,4528.67,1.3,37.872738,Southside
-122.267326,Berkeley,2,110,5608.33,1.7,37.872738,Southside
-122.267326,Berkeley,3,110,6688.0,2.0,37.872738,Southside
-122.280617,Berkeley,Studio,10,1900.0,1.0,37.851158,West Berkeley
-122.265076,Berkeley,1,54,2895.0,1.0,37.87455,North Berkeley
-122.289581,Berkeley,Studio,37,2095.0,1.0,37.86871,West Berkeley
-122.272643,Berkeley,Studio,98,1165.0,1.0,37.870897,Southside
-122.272643,Berkeley,1,98,3108.33,1.3,37.870897,Southside
-122.272643,Berkeley,2,98,5051.67,1.7,37.870897,Southside
-122.272643,Berkeley,3,98,6995.0,2.0,37.870897,Southside
-122.283524,Berkeley,1,43,2975.0,1.0,37.8657,West Berkeley
-122.274307,Berkeley,Studio,1,1850.0,1.0,37.86945,Central Berkeley
-122.259598,Berkeley,Studio,155,2000.0,1.0,37.875435,North Berkeley
-122.253349,Berkeley,1,10,2500.0,2.0,37.856544,Claremont Elmwood
-122.264252,Berkeley,8,272,13000.0,3.0,37.862366,Southside
-122.274277,Berkeley,2,155,2600.0,1.0,37.880459,North Berkeley
-122.261986,Berkeley,Studio,329,1850.0,1.0,37.865318,Southside
-122.261986,Berkeley,1,329,2195.0,1.0,37.865318,Southside
-122.269356,Berkeley,2,1,3195.0,1.0,37.857536,Central Berkeley
-122.285789,Berkeley,1,9,2750.0,1.0,37.870918,West Berkeley
-122.282822,Berkeley,2,153,2250.0,1.0,37.853115,West Berkeley
-122.275841,Berkeley,1,64,2550.0,1.0,37.860695,Central Berkeley
-122.259056,Berkeley,2,10,2400.0,1.0,37.853607,Claremont Elmwood
-122.298965,Berkeley,1,252,3880.0,1.0,37.867413,West Berkeley
-122.276505,Berkeley,2,98,2195.0,1.0,37.848743,Central Berkeley
-122.253548,Berkeley,5,233,8990.0,2.0,37.868263,Southside
-122.265915,Berkeley,Studio,10,1350.0,1.0,37.86628,Southside
-122.262993,Berkeley,1,10,2400.0,1.0,37.888634,Berkeley Hills
-122.258148,Berkeley,3,1,6200.0,2.0,37.884514,Berkeley Hills
-122.259201,Berkeley,,0,3301.35,,37.856434,Claremont Elmwood
-122.27108,Berkeley,Studio,345,3455.0,1.0,37.871464,Southside
-122.27108,Berkeley,1,345,5427.5,1.8,37.871464,Southside
-122.27108,Berkeley,2,345,7400.0,2.5,37.871464,Southside
-122.266258,Berkeley,1,314,3195.0,1.0,37.867367,Southside
-122.286461,Berkeley,1,84,2295.0,1.0,37.872017,West Berkeley
-122.286461,Berkeley,2,84,2295.0,1.0,37.872017,West Berkeley
-122.262215,Berkeley,2,145,2295.0,1.0,37.855602,Claremont Elmwood
,Berkeley,Studio,147,1445.0,1.0,,"University of California, Berkeley"
,Berkeley,1,147,4198.5,1.5,,"University of California, Berkeley"
,Berkeley,2,147,6952.0,2.0,,"University of California, Berkeley"
,Berkeley,1,2,2495.0,1.0,,Central Berkeley
-122.269112,Berkeley,Studio,181,1895.0,1.0,37.871838,Southside
-122.270828,Berkeley,1,20,2200.0,1.0,37.880745,North Berkeley
-122.249295,Berkeley,Studio,6,1976.67,,37.866519,Southside
-122.253548,Berkeley,3,226,5990.0,1.0,37.868263,Southside
,Berkeley,Studio,92,1560.0,1.0,,Southside
,Berkeley,1,92,3956.67,1.3,,Southside
,Berkeley,2,92,6353.33,1.7,,Southside
,Berkeley,3,92,8750.0,2.0,,Southside
-122.281609,Berkeley,,1,3301.35,,37.864269,West Berkeley
-122.259735,Berkeley,Studio,197,1650.0,1.0,37.859161,Claremont Elmwood
,Berkeley,Studio,230,1795.0,1.0,,Southside
-122.258228,Berkeley,Studio,45,875.0,,37.878376,North Berkeley
-122.254097,Berkeley,Studio,1,1976.67,,37.8685,Southside
-122.280617,Berkeley,Studio,10,1900.0,1.0,37.851158,West Berkeley
-122.296542,Berkeley,1,134,1950.0,1.0,37.870505,West Berkeley
-122.28569,Berkeley,Studio,11,1570.0,1.0,37.861832,West Berkeley
-122.273659,Berkeley,4,159,4400.0,1.0,37.875557,North Berkeley
-122.273659,Berkeley,5,159,5150.0,1.5,37.875557,North Berkeley
-122.273659,Berkeley,6,159,5900.0,2.0,37.875557,North Berkeley
-122.284164,Berkeley,1,33,1900.0,1.0,37.870743,West Berkeley
-122.253258,Berkeley,1,10,2350.0,1.0,37.85651,Claremont Elmwood
-122.279114,Berkeley,1,9,2145.0,1.0,37.859196,Central Berkeley
-122.265152,Berkeley,Studio,329,1995.0,1.0,37.864979,Southside
-122.264977,Berkeley,Studio,365,1250.0,1.0,37.86462,Southside
-122.264977,Berkeley,1,365,2462.5,1.2,37.86462,Southside
-122.264977,Berkeley,2,365,3675.0,1.5,37.86462,Southside
-122.264977,Berkeley,3,365,4887.5,1.8,37.86462,Southside
-122.264977,Berkeley,4,365,6100.0,2.0,37.86462,Southside
-122.265465,Berkeley,3,166,3300.0,1.0,37.856754,Claremont Elmwood
-122.274193,Berkeley,3,33,3600.0,2.0,37.877583,Central Berkeley
-122.265152,Berkeley,Studio,1,1995.0,1.0,37.864979,Southside
-122.253258,Berkeley,2,11,2700.0,2.0,37.85651,Claremont Elmwood
-122.281609,Berkeley,,1,3301.35,,37.864269,West Berkeley
-122.262352,Berkeley,Studio,69,2195.0,1.0,37.863979,Southside
-122.262352,Berkeley,1,69,2695.0,1.0,37.863979,Southside
-122.262352,Berkeley,2,69,3195.0,1.0,37.863979,Southside
-122.271126,Berkeley,3,55,4000.0,2.0,37.852684,Central Berkeley
-122.277061,Berkeley,1,69,2365.0,1.0,37.87138,Central Berkeley
-122.277061,Berkeley,2,69,3062.0,1.4,37.87138,Central Berkeley
-122.277061,Berkeley,3,69,3759.0,1.8,37.87138,Central Berkeley
-122.277061,Berkeley,4,69,4456.0,2.2,37.87138,Central Berkeley
-122.277061,Berkeley,5,69,5153.0,2.6,37.87138,Central Berkeley
-122.277061,Berkeley,6,69,5850.0,3.0,37.87138,Central Berkeley
-122.250185,Berkeley,Studio,6,1976.67,,37.868305,Southside
-122.260902,Berkeley,2,274,3500.0,1.0,37.877399,North Berkeley
,Berkeley,2,54,3575.0,2.0,,North Berkeley
-122.281532,Berkeley,1,0,2300.0,1.0,37.862358,West Berkeley
-122.285072,Berkeley,Studio,18,2195.0,,37.852234,West Berkeley
-122.264832,Berkeley,Studio,13,1600.0,1.0,37.865944,Southside
-122.250443,Berkeley,Studio,1,1976.67,,37.868256,Southside
-122.266556,Berkeley,Studio,288,1650.0,1.0,37.882645,North Berkeley
-122.274673,Berkeley,1,1,2495.0,1.0,37.869098,Central Berkeley
-122.273819,Berkeley,2,25,2550.0,1.0,37.882294,North Berkeley
