longitude,city,beds,days_on_mls,rent,baths,zip_code,latitude
-122.272074,Berkeley,1,103,$2695.00/mo,1.0,94704,37.86338
-122.272074,Berkeley,2,103,$3672.50/mo,1.5,94704,37.86338
-122.272074,Berkeley,3,103,$4650.00/mo,2.0,94704,37.86338
-122.277557,Berkeley,2,22,$3200.00/mo,1.0,94703,37.874301
-122.288962,Berkeley,1,44,$2195.00/mo,1.0,94706,37.882463
-122.27,Berkeley,Studio,1,$2495.00/mo,1.0,94709,37.882631
-122.276196,Berkeley,1,198,$2095.00/mo,1.0,94703,37.881373
-122.275781,Berkeley,2,190,$2495.00/mo,1.0,94703,37.879029
-122.286144,Berkeley,Studio,311,$2331.00/mo,1.0,94702,37.851819
-122.286144,Berkeley,1,311,$2719.00/mo,1.3,94702,37.851819
-122.286144,Berkeley,2,311,$3107.00/mo,1.7,94702,37.851819
-122.286144,Berkeley,3,311,$3495.00/mo,2.0,94702,37.851819
-122.270094,Berkeley,2,0,$2595.00/mo,1.0,94704,37.864359
-122.267866,Berkeley,Studio,148,$2100.00/mo,1.0,94707,37.891018
-122.29918,Berkeley,Studio,81,$2688.00/mo,1.0,94710,37.8673
-122.29918,Berkeley,1,81,$3427.00/mo,1.5,94710,37.8673
-122.29918,Berkeley,2,81,$4166.00/mo,2.0,94710,37.8673
-122.30101,Berkeley,Studio,345,$2270.00/mo,1.0,94710,37.86635
-122.30101,Berkeley,1,345,$3267.50/mo,1.5,94710,37.86635
-122.30101,Berkeley,2,345,$4265.00/mo,2.0,94710,37.86635
-122.263867,Berkeley,Studio,15,$1995.00/mo,1.0,94704,37.867369
-122.26623,Berkeley,Studio,112,$1795.00/mo,1.0,94709,37.875837
-122.26623,Berkeley,1,112,$1995.00/mo,1.0,94709,37.875837
-122.244375,Berkeley,2,106,$2595.00/mo,1.0,94705,37.858872
-122.246852,Berkeley,5,206,$10700.00/mo,5.0,94705,37.852344
-122.259145,Berkeley,1,118,$2395.00/mo,1.0,94704,37.862505
-122.259145,Berkeley,2,118,$3995.00/mo,2.0,94704,37.862505
-122.27025,Berkeley,2,163,$2995.00/mo,1.0,94709,37.879923
-122.26953,Berkeley,1,59,$1133.00/mo,1.0,94704,37.86793
-122.26953,Berkeley,2,59,$3094.00/mo,1.0,94704,37.86793
-122.268924,Berkeley,Studio,93,$2900.00/mo,1.0,94704,37.866085
-122.268924,Berkeley,1,93,$8533.33/mo,1.3,94704,37.866085
-122.268924,Berkeley,2,93,$14166.67/mo,1.7,94704,37.866085
-122.268924,Berkeley,3,93,$19800.00/mo,2.0,94704,37.866085
-122.284437,Berkeley,2,8,$2400.00/mo,1.0,94702,37.852362
-122.268743,Berkeley,2,1,$2345.00/mo,1.0,94710,37.796411
-122.257259,Berkeley,Studio,6,$1976.67/mo,,94709,37.876703
-122.292775,Berkeley,2,8,$2650.00/mo,1.0,94710,37.860955
-122.26171,Berkeley,2,8,$2495.00/mo,1.0,94704,37.864973
-122.277784,Berkeley,,21,$3301.35/mo,,94703,37.871607
-122.268226,Berkeley,1,0,$1995.00/mo,1.0,94704,37.8636
-122.276485,Berkeley,1,170,$1100.00/mo,1.0,94703,37.868902
-122.254708,Berkeley,2,0,$2695.00/mo,1.0,94704,37.863766
-122.254708,Berkeley,3,0,$3295.00/mo,1.0,94704,37.863766
-122.276399,Berkeley,2,1,$2295.00/mo,,94703,37.848371
-122.274377,Berkeley,2,0,$2200.00/mo,1.0,94703,37.860932
-122.250019,Berkeley,Studio,2,$1976.67/mo,,94704,37.867002
-122.237845,Oakland,3,1,$6975.00/mo,4.0,94705,37.859981
-122.269858,Berkeley,1,77,$2342.00/mo,1.0,94704,37.868209
-122.269858,Berkeley,2,77,$3094.00/mo,1.0,94704,37.868209
-122.260988,Berkeley,1,164,$2450.00/mo,1.0,94704,37.864646
-122.254211,Berkeley,1,47,$3995.00/mo,1.0,94704,37.864831
-122.254211,Berkeley,2,47,$4995.00/mo,1.5,94704,37.864831
-122.254211,Berkeley,3,47,$5995.00/mo,2.0,94704,37.864831
-122.253243,Berkeley,2,6,$3295.00/mo,1.0,94704,37.867332
-122.252469,Berkeley,Studio,2,$1976.67/mo,,94704,37.866094
-122.267737,Berkeley,1,337,$2650.00/mo,1.0,94704,37.872658
-122.267737,Berkeley,2,337,$3850.00/mo,1.0,94704,37.872658
-122.265706,Berkeley,1,22,$2995.00/mo,1.0,94709,37.874551
-122.268558,Berkeley,1,2,$2300.00/mo,1.0,94709,37.8787
-122.265799,Berkeley,Studio,42,$2295.00/mo,1.0,94709,37.87534
-122.265791,Berkeley,Studio,1,$1976.67/mo,,94709,37.874387
-122.264323,Berkeley,Studio,25,$2200.00/mo,1.0,94704,37.861337
-122.264358,Berkeley,2,0,$2925.00/mo,1.0,94705,37.853566
-122.269239,Berkeley,,314,$3301.35/mo,,94704,37.866997
-122.272017,Berkeley,1,1,$2150.00/mo,1.0,94703,37.850256
-122.28124,Berkeley,4,159,$4200.00/mo,1.0,94702,37.860652
-122.269277,Berkeley,1,117,$2495.00/mo,1.0,94704,37.864923
-122.269277,Berkeley,2,117,$3861.67/mo,1.3,94704,37.864923
-122.269277,Berkeley,3,117,$5228.33/mo,1.7,94704,37.864923
-122.269277,Berkeley,4,117,$6595.00/mo,2.0,94704,37.864923
-122.279419,Berkeley,Studio,352,$2295.00/mo,1.0,94703,37.869967
-122.274452,Berkeley,Studio,39,$1825.00/mo,1.0,94703,37.874328
-122.270294,Berkeley,2,268,$2999.00/mo,1.0,94709,37.874859
-122.270573,Berkeley,2,50,$2550.00/mo,1.0,94703,37.84821
-122.272173,Berkeley,2,296,$2950.00/mo,1.0,94709,37.881532
-122.277213,Berkeley,2,8,$2500.00/mo,1.0,94703,37.850496
-122.265363,Berkeley,,30,$3301.35/mo,,94704,37.863048
-122.274703,Berkeley,1,47,$2050.00/mo,1.0,94703,37.85229
-122.276268,Berkeley,2,18,$2650.00/mo,1.0,94703,37.852082
-122.280627,Berkeley,Studio,10,$1900.00/mo,1.0,94702,37.851164
-122.266623,Berkeley,2,180,$2850.00/mo,2.0,94705,37.854365
-122.269345,Berkeley,1,91,$2362.00/mo,1.0,94703,37.855761
-122.252946,Berkeley,Studio,31,$1995.00/mo,1.0,94705,37.859141
-122.263448,Berkeley,2,40,$2775.00/mo,1.0,94705,37.860165
-122.275488,Berkeley,2,101,$2400.00/mo,1.0,94703,37.858595
-122.253829,Berkeley,Studio,2,$1976.67/mo,,94705,37.861213
-122.280432,Berkeley,Studio,1,$1995.00/mo,1.0,94702,37.858409
-122.275225,Berkeley,3,90,$6800.00/mo,3.0,94703,37.858003
-122.278414,Berkeley,2,1,$3598.00/mo,1.0,94703,37.857376
-122.289124,Berkeley,2,1,$3337.97/mo,1.0,94702,37.864485
-122.282512,Berkeley,4,1,$6000.00/mo,3.0,94702,37.856099
-122.250433,Berkeley,Studio,6,$1976.67/mo,,94704,37.868137
-122.263452,Berkeley,5,266,$6575.00/mo,3.0,94704,37.864906
-122.257378,Berkeley,Studio,180,$1795.00/mo,1.0,94704,37.86458
-122.251178,Berkeley,5,1,$6982.00/mo,3.0,94704,37.864767
-122.26449,Berkeley,2,20,$3695.00/mo,1.0,94704,37.862114
-122.274851,Berkeley,2,75,$2095.00/mo,1.0,94703,37.863962
-122.257937,Berkeley,Studio,6,$1976.67/mo,,94704,37.862648
-122.251209,Berkeley,1,263,$2000.00/mo,1.0,94704,37.865078
-122.281627,Berkeley,1,1,$2300.00/mo,1.0,94702,37.862356
-122.256882,Berkeley,1,130,$2495.00/mo,1.0,94704,37.863581
-122.259638,Berkeley,2,118,$2995.00/mo,1.0,94705,37.853369
-122.271344,Berkeley,3,1,$3400.00/mo,1.0,94703,37.873273
-122.253523,Berkeley,3,226,$5990.00/mo,1.0,94704,37.868187
-122.259648,Berkeley,1,8,$1795.00/mo,1.0,94704,37.864701
-122.252029,Berkeley,Studio,1,$1976.67/mo,,94704,37.866493
-122.269124,Berkeley,1,117,$2695.00/mo,1.0,94704,37.865851
-122.269124,Berkeley,2,117,$2995.00/mo,1.0,94704,37.865851
-122.256076,Berkeley,Studio,159,$2295.00/mo,1.0,94704,37.866532
-122.256076,Berkeley,1,159,$2295.00/mo,1.0,94704,37.866532
-122.256076,Berkeley,2,159,$2295.00/mo,1.0,94704,37.866532
-122.256076,Berkeley,3,159,$2295.00/mo,1.0,94704,37.866532
-122.290111,Berkeley,Studio,1,$1500.00/mo,1.0,94702,37.869035
-122.253649,Berkeley,Studio,147,$1695.00/mo,1.0,94705,37.859402
-122.279886,Berkeley,Studio,0,$1695.00/mo,1.0,94703,37.869508
-122.279952,Berkeley,3,1,$3950.00/mo,2.0,94703,37.868914
-122.273011,Berkeley,Studio,1,$1976.67/mo,,94704,37.868204
-122.276576,Berkeley,Studio,76,$1667.00/mo,,94703,37.872271
-122.254683,Berkeley,3,65,$5595.00/mo,1.0,94704,37.863978
-122.28177,Berkeley,2,48,$2928.00/mo,1.0,94703,37.872471
-122.253263,Berkeley,2,117,$2995.00/mo,1.0,94704,37.862601
-122.264359,Berkeley,3,198,$4575.00/mo,1.0,94709,37.875103
-122.254042,Berkeley,Studio,6,$1976.67/mo,,94704,37.86288
-122.253548,Berkeley,5,233,$8990.00/mo,2.0,94704,37.868263
-122.27375,Berkeley,2,1,$2295.00/mo,1.0,94703,37.851688
-122.280167,Berkeley,Studio,1,$1950.00/mo,1.0,94702,37.860245
-122.286957,Berkeley,Studio,274,$2625.00/mo,1.0,94702,37.851864
-122.286957,Berkeley,1,274,$3387.50/mo,1.5,94702,37.851864
-122.286957,Berkeley,2,274,$4150.00/mo,2.0,94702,37.851864
-122.264259,Berkeley,2,59,$950.00/mo,1.0,94709,37.864643
-122.268135,Berkeley,2,313,$2995.00/mo,1.0,94704,37.867119
-122.294098,Berkeley,,0,$3301.35/mo,,94710,37.862789
-122.260765,Berkeley,Studio,1,$1895.00/mo,,94704,37.8634
-122.263954,Berkeley,,178,$3301.35/mo,,94704,37.862831
-122.276428,Berkeley,2,61,$2500.00/mo,1.0,94703,37.868736
-122.275635,Berkeley,2,82,$2900.00/mo,1.0,94703,37.872002
-122.270241,Berkeley,2,117,$3795.00/mo,1.0,94704,37.864239
-122.267006,Berkeley,1,12,$2729.00/mo,1.0,94704,37.869205
-122.25013,Berkeley,2,353,$3800.00/mo,2.0,94704,37.866135
-122.261452,Berkeley,2,109,$3795.00/mo,1.0,94708,37.883282
-122.26207,Berkeley,2,17,$1647.00/mo,1.0,94704,37.866753
-122.274676,Berkeley,1,0,$2495.00/mo,1.0,94703,37.869098
-122.262265,Berkeley,2,222,$2600.00/mo,1.0,94704,37.866733
-122.255165,Berkeley,1,1,$2030.00/mo,1.0,94705,37.860111
-122.267326,Berkeley,Studio,110,$3449.00/mo,1.0,94704,37.872738
-122.267326,Berkeley,1,110,$4528.67/mo,1.3,94704,37.872738
-122.267326,Berkeley,2,110,$5608.33/mo,1.7,94704,37.872738
-122.267326,Berkeley,3,110,$6688.00/mo,2.0,94704,37.872738
-122.280617,Berkeley,Studio,10,$1900.00/mo,1.0,94702,37.851158
-122.265076,Berkeley,1,54,$2895.00/mo,1.0,94709,37.87455
-122.289581,Berkeley,Studio,37,$2095.00/mo,1.0,94702,37.86871
-122.272643,Berkeley,Studio,98,$1165.00/mo,1.0,94704,37.870897
-122.272643,Berkeley,1,98,$3108.33/mo,1.3,94704,37.870897
-122.272643,Berkeley,2,98,$5051.67/mo,1.7,94704,37.870897
-122.272643,Berkeley,3,98,$6995.00/mo,2.0,94704,37.870897
-122.283524,Berkeley,1,43,$2975.00/mo,1.0,94702,37.8657
-122.274307,Berkeley,Studio,1,$1850.00/mo,1.0,94703,37.86945
-122.259598,Berkeley,Studio,155,$2000.00/mo,1.0,94709,37.875435
-122.253349,Berkeley,1,10,$2500.00/mo,2.0,94705,37.856544
-122.264252,Berkeley,8,272,$13000.00/mo,3.0,94704,37.862366
-122.274277,Berkeley,2,155,$2600.00/mo,1.0,94709,37.880459
-122.261986,Berkeley,Studio,329,$1850.00/mo,1.0,94704,37.865318
-122.261986,Berkeley,1,329,$2195.00/mo,1.0,94704,37.865318
-122.269356,Berkeley,2,1,$3195.00/mo,1.0,94703,37.857536
-122.285789,Berkeley,1,9,$2750.00/mo,1.0,94702,37.870918
-122.282822,Berkeley,2,153,$2250.00/mo,1.0,94702,37.853115
-122.275841,Berkeley,1,64,$2550.00/mo,1.0,94703,37.860695
-122.259056,Berkeley,2,10,$2400.00/mo,1.0,94705,37.853607
-122.298965,Berkeley,1,252,$3880.00/mo,1.0,94710,37.867413
-122.276505,Berkeley,2,98,$2195.00/mo,1.0,94703,37.848743
-122.253548,Berkeley,5,233,$8990.00/mo,2.0,94704,37.868263
-122.265915,Berkeley,Studio,10,$1350.00/mo,1.0,94704,37.86628
-122.262993,Berkeley,1,10,$2400.00/mo,1.0,94708,37.888634
-122.258148,Berkeley,3,1,$6200.00/mo,2.0,94708,37.884514
-122.259201,Berkeley,,0,$3301.35/mo,,94705,37.856434
-122.27108,Berkeley,Studio,345,$3455.00/mo,1.0,94704,37.871464
-122.27108,Berkeley,1,345,$5427.50/mo,1.8,94704,37.871464
-122.27108,Berkeley,2,345,$7400.00/mo,2.5,94704,37.871464
-122.266258,Berkeley,1,314,$3195.00/mo,1.0,94704,37.867367
-122.286461,Berkeley,1,84,$2295.00/mo,1.0,94702,37.872017
-122.286461,Berkeley,2,84,$2295.00/mo,1.0,94702,37.872017
-122.262215,Berkeley,2,145,$2295.00/mo,1.0,94705,37.855602
,Berkeley,Studio,147,$1445.00/mo,1.0,94720,
,Berkeley,1,147,$4198.50/mo,1.5,94720,
,Berkeley,2,147,$6952.00/mo,2.0,94720,
,Berkeley,1,2,$2495.00/mo,1.0,94703,
-122.269112,Berkeley,Studio,181,$1895.00/mo,1.0,94704,37.871838
-122.270828,Berkeley,1,20,$2200.00/mo,1.0,94709,37.880745
-122.249295,Berkeley,Studio,6,$1976.67/mo,,94704,37.866519
-122.253548,Berkeley,3,226,$5990.00/mo,1.0,94704,37.868263
,Berkeley,Studio,92,$1560.00/mo,1.0,94704,
,Berkeley,1,92,$3956.67/mo,1.3,94704,
,Berkeley,2,92,$6353.33/mo,1.7,94704,
,Berkeley,3,92,$8750.00/mo,2.0,94704,
-122.281609,Berkeley,,1,$3301.35/mo,,94702,37.864269
-122.259735,Berkeley,Studio,197,$1650.00/mo,1.0,94705,37.859161
,Berkeley,Studio,230,$1795.00/mo,1.0,94704,
-122.258228,Berkeley,Studio,45,$875.00/mo,,94709,37.878376
-122.254097,Berkeley,Studio,1,$1976.67/mo,,94704,37.8685
-122.280617,Berkeley,Studio,10,$1900.00/mo,1.0,94702,37.851158
-122.296542,Berkeley,1,134,$1950.00/mo,1.0,94710,37.870505
-122.28569,Berkeley,Studio,11,$1570.00/mo,1.0,94702,37.861832
-122.273659,Berkeley,4,159,$4400.00/mo,1.0,94709,37.875557
-122.273659,Berkeley,5,159,$5150.00/mo,1.5,94709,37.875557
-122.273659,Berkeley,6,159,$5900.00/mo,2.0,94709,37.875557
-122.284164,Berkeley,1,33,$1900.00/mo,1.0,94702,37.870743
-122.253258,Berkeley,1,10,$2350.00/mo,1.0,94705,37.85651
-122.279114,Berkeley,1,9,$2145.00/mo,1.0,94703,37.859196
-122.265152,Berkeley,Studio,329,$1995.00/mo,1.0,94704,37.864979
-122.264977,Berkeley,Studio,365,$1250.00/mo,1.0,94704,37.86462
-122.264977,Berkeley,1,365,$2462.50/mo,1.2,94704,37.86462
-122.264977,Berkeley,2,365,$3675.00/mo,1.5,94704,37.86462
-122.264977,Berkeley,3,365,$4887.50/mo,1.8,94704,37.86462
-122.264977,Berkeley,4,365,$6100.00/mo,2.0,94704,37.86462
-122.265465,Berkeley,3,166,$3300.00/mo,1.0,94705,37.856754
-122.274193,Berkeley,3,33,$3600.00/mo,2.0,94703,37.877583
-122.265152,Berkeley,Studio,1,$1995.00/mo,1.0,94704,37.864979
-122.253258,Berkeley,2,11,$2700.00/mo,2.0,94705,37.85651
-122.281609,Berkeley,,1,$3301.35/mo,,94702,37.864269
-122.262352,Berkeley,Studio,69,$2195.00/mo,1.0,94704,37.863979
-122.262352,Berkeley,1,69,$2695.00/mo,1.0,94704,37.863979
-122.262352,Berkeley,2,69,$3195.00/mo,1.0,94704,37.863979
-122.271126,Berkeley,3,55,$4000.00/mo,2.0,94703,37.852684
-122.277061,Berkeley,1,69,$2365.00/mo,1.0,94703,37.87138
-122.277061,Berkeley,2,69,$3062.00/mo,1.4,94703,37.87138
-122.277061,Berkeley,3,69,$3759.00/mo,1.8,94703,37.87138
-122.277061,Berkeley,4,69,$4456.00/mo,2.2,94703,37.87138
-122.277061,Berkeley,5,69,$5153.00/mo,2.6,94703,37.87138
-122.277061,Berkeley,6,69,$5850.00/mo,3.0,94703,37.87138
-122.250185,Berkeley,Studio,6,$1976.67/mo,,94704,37.868305
-122.260902,Berkeley,2,274,$3500.00/mo,1.0,94709,37.877399
,Berkeley,2,54,$3575.00/mo,2.0,94709,
-122.281532,Berkeley,1,0,$2300.00/mo,1.0,94702,37.862358
-122.285072,Berkeley,Studio,18,$2195.00/mo,,94702,37.852234
-122.264832,Berkeley,Studio,13,$1600.00/mo,1.0,94704,37.865944
-122.250443,Berkeley,Studio,1,$1976.67/mo,,94704,37.868256
-122.266556,Berkeley,Studio,288,$1650.00/mo,1.0,94709,37.882645
-122.274673,Berkeley,1,1,$2495.00/mo,1.0,94703,37.869098
-122.273819,Berkeley,2,25,$2550.00/mo,1.0,94709,37.882294
